Country;Subject Descriptor;Units;Scale;2019
Afghanistan;Gross domestic product, current prices;U.S. dollars;Billions;19.99
Afghanistan;Inflation, average consumer prices;Percent change;;1.9
Afghanistan;Inflation, end of period consumer prices;Index;;116.557
Afghanistan;Volume of imports of goods and services;Percent change;;3.751
Afghanistan;Volume of exports of goods and services;Percent change;;5.982
Afghanistan;Unemployment rate;Percent of total labor force;;
Afghanistan;Population;Persons;Millions;36.51
Albania;Gross domestic product, current prices;U.S. dollars;Billions;15.96
Albania;Inflation, average consumer prices;Percent change;;1.999
Albania;Inflation, end of period consumer prices;Index;;108.215
Albania;Volume of imports of goods and services;Percent change;;5.194
Albania;Volume of exports of goods and services;Percent change;;4.927
Albania;Unemployment rate;Percent of total labor force;;13.719
Albania;Population;Persons;Millions;2.87
Algeria;Gross domestic product, current prices;U.S. dollars;Billions;183.687
Algeria;Inflation, average consumer prices;Percent change;;5.6
Algeria;Inflation, end of period consumer prices;Index;;211.48
Algeria;Volume of imports of goods and services;Percent change;;8.646
Algeria;Volume of exports of goods and services;Percent change;;4.547
Algeria;Unemployment rate;Percent of total labor force;;12.575
Algeria;Population;Persons;Millions;43.427
Angola;Gross domestic product, current prices;U.S. dollars;Billions;92.191
Angola;Inflation, average consumer prices;Percent change;;17.463
Angola;Inflation, end of period consumer prices;Index;;375.112
Angola;Volume of imports of goods and services;Percent change;;-9.463
Angola;Volume of exports of goods and services;Percent change;;1.074
Angola;Unemployment rate;Percent of total labor force;;
Angola;Population;Persons;Millions;30.128
Antigua and Barbuda;Gross domestic product, current prices;U.S. dollars;Billions;1.717
Antigua and Barbuda;Inflation, average consumer prices;Percent change;;1.97
Antigua and Barbuda;Inflation, end of period consumer prices;Index;;143.138
Antigua and Barbuda;Volume of imports of goods and services;Percent change;;6.078
Antigua and Barbuda;Volume of exports of goods and services;Percent change;;5.923
Antigua and Barbuda;Unemployment rate;Percent of total labor force;;
Antigua and Barbuda;Population;Persons;Millions;0.093
Argentina;Gross domestic product, current prices;U.S. dollars;Billions;477.743
Argentina;Inflation, average consumer prices;Percent change;;43.691
Argentina;Inflation, end of period consumer prices;Index;;450.443
Argentina;Volume of imports of goods and services;Percent change;;-8.877
Argentina;Volume of exports of goods and services;Percent change;;10.226
Argentina;Unemployment rate;Percent of total labor force;;9.943
Argentina;Population;Persons;Millions;45.052
Armenia;Gross domestic product, current prices;U.S. dollars;Billions;13.105
Armenia;Inflation, average consumer prices;Percent change;;2.123
Armenia;Inflation, end of period consumer prices;Index;;297.897
Armenia;Volume of imports of goods and services;Percent change;;2.622
Armenia;Volume of exports of goods and services;Percent change;;8.64
Armenia;Unemployment rate;Percent of total labor force;;17.912
Armenia;Population;Persons;Millions;2.991
Aruba;Gross domestic product, current prices;U.S. dollars;Billions;2.875
Aruba;Inflation, average consumer prices;Percent change;;1.377
Aruba;Inflation, end of period consumer prices;Index;;123.245
Aruba;Volume of imports of goods and services;Percent change;;
Aruba;Volume of exports of goods and services;Percent change;;
Aruba;Unemployment rate;Percent of total labor force;;n/a
Aruba;Population;Persons;Millions;0.112
Australia;Gross domestic product, current prices;U.S. dollars;Billions;1,417.00
Australia;Inflation, average consumer prices;Percent change;;2.017
Australia;Inflation, end of period consumer prices;Index;;116.644
Australia;Volume of imports of goods and services;Percent change;;1.254
Australia;Volume of exports of goods and services;Percent change;;0.981
Australia;Unemployment rate;Percent of total labor force;;4.793
Australia;Population;Persons;Millions;25.568
Austria;Gross domestic product, current prices;U.S. dollars;Billions;459.589
Austria;Inflation, average consumer prices;Percent change;;1.762
Austria;Inflation, end of period consumer prices;Index;;130.471
Austria;Volume of imports of goods and services;Percent change;;2.287
Austria;Volume of exports of goods and services;Percent change;;2.736
Austria;Unemployment rate;Percent of total labor force;;5.1
Austria;Population;Persons;Millions;8.95
Azerbaijan;Gross domestic product, current prices;U.S. dollars;Billions;45.248
Azerbaijan;Inflation, average consumer prices;Percent change;;2.5
Azerbaijan;Inflation, end of period consumer prices;Index;;268.519
Azerbaijan;Volume of imports of goods and services;Percent change;;-2.22
Azerbaijan;Volume of exports of goods and services;Percent change;;9.587
Azerbaijan;Unemployment rate;Percent of total labor force;;4.993
Azerbaijan;Population;Persons;Millions;10.059
The Bahamas;Gross domestic product, current prices;U.S. dollars;Billions;13.262
The Bahamas;Inflation, average consumer prices;Percent change;;2.615
The Bahamas;Inflation, end of period consumer prices;Index;;109.452
The Bahamas;Volume of imports of goods and services;Percent change;;-0.203
The Bahamas;Volume of exports of goods and services;Percent change;;2.91
The Bahamas;Unemployment rate;Percent of total labor force;;9.046
The Bahamas;Population;Persons;Millions;0.381
Bahrain;Gross domestic product, current prices;U.S. dollars;Billions;38.952
Bahrain;Inflation, average consumer prices;Percent change;;3.3
Bahrain;Inflation, end of period consumer prices;Index;;135.812
Bahrain;Volume of imports of goods and services;Percent change;;0.556
Bahrain;Volume of exports of goods and services;Percent change;;2.871
Bahrain;Unemployment rate;Percent of total labor force;;3.949
Bahrain;Population;Persons;Millions;1.511
Bangladesh;Gross domestic product, current prices;U.S. dollars;Billions;314.656
Bangladesh;Inflation, average consumer prices;Percent change;;5.378
Bangladesh;Inflation, end of period consumer prices;Index;;282.499
Bangladesh;Volume of imports of goods and services;Percent change;;5.219
Bangladesh;Volume of exports of goods and services;Percent change;;8.07
Bangladesh;Unemployment rate;Percent of total labor force;;
Bangladesh;Population;Persons;Millions;166.586
Barbados;Gross domestic product, current prices;U.S. dollars;Billions;5.207
Barbados;Inflation, average consumer prices;Percent change;;1.31
Barbados;Inflation, end of period consumer prices;Index;;187.682
Barbados;Volume of imports of goods and services;Percent change;;2.944
Barbados;Volume of exports of goods and services;Percent change;;1.812
Barbados;Unemployment rate;Percent of total labor force;;10.425
Barbados;Population;Persons;Millions;0.287
Belarus;Gross domestic product, current prices;U.S. dollars;Billions;60.951
Belarus;Inflation, average consumer prices;Percent change;;4.97
Belarus;Inflation, end of period consumer prices;Index;;839.715
Belarus;Volume of imports of goods and services;Percent change;;-0.126
Belarus;Volume of exports of goods and services;Percent change;;0.012
Belarus;Unemployment rate;Percent of total labor force;;0.768
Belarus;Population;Persons;Millions;9.41
Belgium;Gross domestic product, current prices;U.S. dollars;Billions;531.813
Belgium;Inflation, average consumer prices;Percent change;;1.93
Belgium;Inflation, end of period consumer prices;Index;;108.799
Belgium;Volume of imports of goods and services;Percent change;;2.9
Belgium;Volume of exports of goods and services;Percent change;;2.827
Belgium;Unemployment rate;Percent of total labor force;;5.9
Belgium;Population;Persons;Millions;11.47
Belize;Gross domestic product, current prices;U.S. dollars;Billions;1.997
Belize;Inflation, average consumer prices;Percent change;;1.2
Belize;Inflation, end of period consumer prices;Index;;138.589
